FL,12031,Duval County,H6
FL,12033,Escambia County,H1
FL,12035,Flagler County,H1
FL,12037,Franklin County,H1
FL,12039,Gadsden County,H1
FL,12041,Gilchrist County,H1
FL,12043,Glades County,H1
FL,12045,Gulf County,H1
FL,12047,Hamilton County,H1
FL,12049,Hardee County,H1
FL,12051,Hendry County,H1
FL,12053,Hernando County,H1
FL,12055,Highlands County,H1
FL,12057,Hillsborough County,H1
FL,12059,Holmes County,H1
FL,12061,Indian River County,H1
FL,12063,Jackson County,H1
FL,12065,Jefferson County,H1
FL,12067,Lafayette County,H1
FL,12069,Lake County,H1
FL,12071,Lee County,H1
FL,12073,Leon County,H1
FL,12075,Levy County,H1
FL,12077,Liberty County,H1
FL,12079,Madison County,H1
FL,12081,Manatee County,H1
FL,12083,Marion County,H1
FL,12085,Martin County,H1
FL,12086,Miami-Dade County,H1
FL,12087,Monroe County,H1
FL,12089,Nassau County,H1
FL,12091,Okaloosa County,H1
FL,12093,Okeechobee County,H1
FL,12095,Orange County,H1
FL,12097,Osceola County,H1
FL,12099,Palm Beach County,H1
FL,12101,Pasco County,H1
FL,12103,Pinellas County,H1
FL,12105,Polk County,H1
FL,12107,Putnam County,H1
FL,12109,St. Johns County,H1
FL,12111,St. Lucie County,H1
FL,12113,Santa Rosa County,H1
FL,12115,Sarasota County,H1
FL,12117,Seminole County,H1
FL,12119,Sumter County,H1
FL,12121,Suwannee County,H1
FL,12123,Taylor County,H1
FL,12125,Union County,H1
FL,12127,Volusia County,H1
FL,12129,Wakulla County,H1
FL,12131,Walton County,H1
FL,12133,Washington County,H1
GA,13001,Appling County,H1
GA,13003,Atkinson County,H1
GA,13005,Bacon County,H1
GA,13007,Baker County,H1
GA,13009,Baldwin County,H1
GA,13011,Banks County,H1
GA,13013,Barrow County,H1
GA,13015,Bartow County,H1
GA,13017,Ben Hill County,H1
GA,13019,Berrien County,H1
GA,13021,Bibb County,H1
GA,13023,Bleckley County,H1
GA,13025,Brantley County,H1
GA,13027,Brooks County,H1
GA,13029,Bryan County,H1
GA,13031,Bulloch County,H1
GA,13033,Burke County,H1
GA,13035,Butts County,H1
GA,13037,Calhoun County,H1
GA,13039,Camden County,H1
GA,13043,Candler County,H1
GA,13045,Carroll County,H1
GA,13047,Catoosa County,H1
GA,13049,Charlton County,H1
GA,13051,Chatham County,H1
GA,13053,Chattahoochee County,H1
GA,13055,Chattooga County,H1
GA,13057,Cherokee County,H1
GA,13059,Clarke County,H6
GA,13061,Clay County,H1
GA,13063,Clayton County,H1
GA,13065,Clinch County,H1
GA,13067,Cobb County,H1
GA,13069,Coffee County,H1
GA,13071,Colquitt County,H1
GA,13073,Columbia County,H1
GA,13075,Cook County,H1
GA,13077,Coweta County,H1
GA,13079,Crawford County,H1
GA,13081,Crisp County,H1
GA,13083,Dade County,H1
GA,13085,Dawson County,H1
GA,13087,Decatur County,H1
GA,13089,DeKalb County,H1
GA,13091,Dodge County,H1
GA,13093,Dooly County,H1
GA,13095,Dougherty County,H1
GA,13097,Douglas County,H1
GA,13099,Early County,H1
GA,13101,Echols County,H1
GA,13103,Effingham County,H1
GA,13105,Elbert County,H1
GA,13107,Emanuel County,H1
GA,13109,Evans County,H1
GA,13111,Fannin County,H1
GA,13113,Fayette County,H1
GA,13115,Floyd County,H1
GA,13117,Forsyth County,H1
GA,13119,Franklin County,H1
GA,13121,Fulton County,H1
GA,13123,Gilmer County,H1
GA,13125,Glascock County,H1
GA,13127,Glynn County,H1
GA,13129,Gordon County,H1
GA,13131,Grady County,H1
GA,13133,Greene County,H1
GA,13135,Gwinnett County,H1
GA,13137,Habersham County,H1
GA,13139,Hall County,H1
GA,13141,Hancock County,H1
GA,13143,Haralson County,H1
GA,13145,Harris County,H1
GA,13147,Hart County,H1
GA,13149,Heard County,H1
GA,13151,Henry County,H1
GA,13153,Houston County,H1
GA,13155,Irwin County,H1
GA,13157,Jackson County,H1
GA,13159,Jasper County,H1
GA,13161,Jeff Davis County,H1
GA,13163,Jefferson County,H1
GA,13165,Jenkins County,H1
GA,13167,Johnson County,H1
GA,13169,Jones County,H1
GA,13171,Lamar County,H1
GA,13173,Lanier County,H1
GA,13175,Laurens County,H1
GA,13177,Lee County,H1
GA,13179,Liberty County,H1
GA,13181,Lincoln County,H1
GA,13183,Long County,H1
GA,13185,Lowndes County,H1
GA,13187,Lumpkin County,H1
GA,13189,McDuffie County,H1
GA,13191,McIntosh County,H1
GA,13193,Macon County,H1
GA,13195,Madison County,H1
GA,13197,Marion County,H1
GA,13199,Meriwether County,H1
GA,13201,Miller County,H1
GA,13205,Mitchell County,H1
GA,13207,Monroe County,H1
GA,13209,Montgomery County,H1
GA,13211,Morgan County,H1
GA,13213,Murray County,H1
GA,13215,Muscogee County,H6
GA,13217,Newton County,H1
GA,13219,Oconee County,H1
GA,13221,Oglethorpe County,H1
GA,13223,Paulding County,H1
GA,13225,Peach County,H1
GA,13227,Pickens County,H1
GA,13229,Pierce County,H1
GA,13231,Pike County,H1
GA,13233,Polk County,H1
GA,13235,Pulaski County,H1
GA,13237,Putnam County,H1
GA,13239,Quitman County,H1
GA,13241,Rabun County,H1
GA,13243,Randolph County,H1
GA,13245,Richmond County,H6
GA,13247,Rockdale County,H1
GA,13249,Schley County,H1
GA,13251,Screven County,H1
GA,13253,Seminole County,H1
GA,13255,Spalding County,H1
GA,13257,Stephens County,H1
GA,13259,Stewart County,H1
GA,13261,Sumter County,H1
GA,13263,Talbot County,H1
GA,13265,Taliaferro County,H1
GA,13267,Tattnall County,H1
GA,13269,Taylor County,H1
GA,13271,Telfair County,H1
GA,13273,Terrell County,H1
GA,13275,Thomas County,H1
GA,13277,Tift County,H1
GA,13279,Toombs County,H1
GA,13281,Towns County,H1
GA,13283,Treutlen County,H1
GA,13285,Troup County,H1
GA,13287,Turner County,H1
GA,13289,Twiggs County,H1
GA,13291,Union County,H1
GA,13293,Upson County,H1
GA,13295,Walker County,H1
GA,13297,Walton County,H1
GA,13299,Ware County,H1
GA,13301,Warren County,H1
GA,13303,Washington County,H1
GA,13305,Wayne County,H1
GA,13307,Webster County,H1
GA,13309,Wheeler County,H1
GA,13311,White County,H1
GA,13313,Whitfield County,H1
GA,13315,Wilcox County,H1
GA,13317,Wilkes County,H1
GA,13319,Wilkinson County,H1
GA,13321,Worth County,H1
HI,15001,Hawaii County,H1
HI,15003,Honolulu County,H1
HI,15005,Kalawao County,H4
HI,15007,Kauai County,H1
HI,15009,Maui County,H1
ID,16001,Ada County,H1
ID,16003,Adams County,H1
ID,16005,Bannock County,H1
ID,16007,Bear Lake County,H1
ID,16009,Benewah County,H1
ID,16011,Bingham County,H1
ID,16013,Blaine County,H1
ID,16015,Boise County,H1
ID,16017,Bonner County,H1
ID,16019,Bonneville County,H1
ID,16021,Boundary County,H1
ID,16023,Butte County,H1
ID,16025,Camas County,H1
ID,16027,Canyon County,H1
ID,16029,Caribou County,H1
ID,16031,Cassia County,H1
ID,16033,Clark County,H1
ID,16035,Clearwater County,H1
ID,16037,Custer County,H1
ID,16039,Elmore County,H1
ID,16041,Franklin County,H1
ID,16043,Fremont County,H1
ID,16045,Gem County,H1
ID,16047,Gooding County,H1
ID,16049,Idaho County,H1
ID,16051,Jefferson County,H1
ID,16053,Jerome County,H1
ID,16055,Kootenai County,H1
ID,16057,Latah County,H1
ID,16059,Lemhi County,H1
ID,16061,Lewis County,H1
ID,16063,Lincoln County,H1
ID,16065,Madison County,H1
ID,16067,Minidoka County,H1
ID,16069,Nez Perce County,H1
ID,16071,Oneida County,H1
ID,16073,Owyhee County,H1
ID,16075,Payette County,H1
ID,16077,Power County,H1
ID,16079,Shoshone County,H1
ID,16081,Teton County,H1
ID,16083,Twin Falls County,H1
ID,16085,Valley County,H1
ID,16087,Washington County,H1
IL,17001,Adams County,H1
IL,17003,Alexander County,H1
IL,17005,Bond County,H1
IL,17007,Boone County,H1
IL,17009,Brown County,H1
IL,17011,Bureau County,H1
IL,17013,Calhoun County,H1
IL,17015,Carroll County,H1
IL,17017,Cass County,H1
IL,17019,Champaign County,H1
IL,17021,Christian County,H1
IL,17023,Clark County,H1
IL,17025,Clay County,H1
IL,17027,Clinton County,H1
IL,17029,Coles County,H1
IL,17031,Cook County,H1
IL,17033,Crawford County,H1
IL,17035,Cumberland County,H1
IL,17037,DeKalb County,H1
IL,17039,De Witt County,H1
IL,17041,Douglas County,H1
IL,17043,DuPage County,H1
IL,17045,Edgar County,H1
IL,17047,Edwards County,H1
IL,17049,Effingham County,H1
IL,17051,Fayette County,H1
IL,17053,Ford County,H1
IL,17055,Franklin County,H1
IL,17057,Fulton County,H1
IL,17059,Gallatin County,H1
IL,17061,Greene County,H1
IL,17063,Grundy County,H1
IL,17065,Hamilton County,H1
IL,17067,Hancock County,H1
IL,17069,Hardin County,H1
IL,17071,Henderson County,H1
IL,17073,Henry County,H1
IL,17075,Iroquois County,H1
IL,17077,Jackson County,H1
IL,17079,Jasper County,H1
IL,17081,Jefferson County,H1
IL,17083,Jersey County,H1
IL,17085,Jo Daviess County,H1
IL,17087,Johnson County,H1
IL,17089,Kane County,H1
IL,17091,Kankakee County,H1
IL,17093,Kendall County,H1
IL,17095,Knox County,H1
IL,17097,Lake County,H1
IL,17099,LaSalle County,H1
IL,17101,Lawrence County,H1
IL,17103,Lee County,H1
IL,17105,Livingston County,H1
IL,17107,Logan County,H1
IL,17109,McDonough County,H1
IL,17111,McHenry County,H1
IL,17113,McLean County,H1
IL,17115,Macon County,H1
IL,17117,Macoupin County,H1
IL,17119,Madison County,H1
IL,17121,Marion County,H1
IL,17123,Marshall County,H1
IL,17125,Mason County,H1
IL,17127,Massac County,H1
IL,17129,Menard County,H1
IL,17131,Mercer County,H1
IL,17133,Monroe County,H1
IL,17135,Montgomery County,H1
IL,17137,Morgan County,H1
IL,17139,Moultrie County,H1
IL,17141,Ogle County,H1
IL,17143,Peoria County,H1
IL,17145,Perry County,H1
IL,17147,Piatt County,H1
IL,17149,Pike County,H1
IL,17151,Pope County,H1
IL,17153,Pulaski County,H1
IL,17155,Putnam County,H1
IL,17157,Randolph County,H1
IL,17159,Richland County,H1
IL,17161,Rock Island County,H1
IL,17163,St. Clair County,H1
IL,17165,Saline County,H1
IL,17167,Sangamon County,H1
IL,17169,Schuyler County,H1
IL,17171,Scott County,H1
IL,17173,Shelby County,H1
IL,17175,Stark County,H1
IL,17177,Stephenson County,H1
IL,17179,Tazewell County,H1
IL,17181,Union County,H1
IL,17183,Vermilion County,H1
IL,17185,Wabash County,H1
IL,17187,Warren County,H1
IL,17189,Washington County,H1
IL,17191,Wayne County,H1
IL,17193,White County,H1
IL,17195,Whiteside County,H1
IL,17197,Will County,H1
IL,17199,Williamson County,H1
IL,17201,Winnebago County,H1
IL,17203,Woodford County,H1
IN,18001,Adams County,H1
IN,18003,Allen County,H1
IN,18005,Bartholomew County,H1
IN,18007,Benton County,H1
IN,18009,Blackford County,H1
IN,18011,Boone County,H1
IN,18013,Brown County,H1
IN,18015,Carroll County,H1
IN,18017,Cass County,H1
IN,18019,Clark County,H1
IN,18021,Clay County,H1
IN,18023,Clinton County,H1
IN,18025,Crawford County,H1
IN,18027,Daviess County,H1
IN,18029,Dearborn County,H1
IN,18031,Decatur County,H1
IN,18033,DeKalb County,H1
IN,18035,Delaware County,H1
IN,18037,Dubois County,H1
IN,18039,Elkhart County,H1
IN,18041,Fayette County,H1
IN,18043,Floyd County,H1
IN,18045,Fountain County,H1
IN,18047,Franklin County,H1
IN,18049,Fulton County,H1
IN,18051,Gibson County,H1
IN,18053,Grant County,H1
IN,18055,Greene County,H1
IN,18057,Hamilton County,H1
IN,18059,Hancock County,H1
IN,18061,Harrison County,H1
IN,18063,Hendricks County,H1
IN,18065,Henry County,H1
IN,18067,Howard County,H1
IN,18069,Huntington County,H1
IN,18071,Jackson County,H1
IN,18073,Jasper County,H1
IN,18075,Jay County,H1
IN,18077,Jefferson County,H1
IN,18079,Jennings County,H1
IN,18081,Johnson County,H1
IN,18083,Knox County,H1
IN,18085,Kosciusko County,H1
IN,18087,LaGrange County,H1
IN,18089,Lake County,H1
IN,18091,LaPorte County,H1
IN,18093,Lawrence County,H1
IN,18095,Madison County,H1
IN,18097,Marion County,H6
IN,18099,Marshall County,H1
IN,18101,Martin County,H1
IN,18103,Miami County,H1
IN,18105,Monroe County,H1
IN,18107,Montgomery County,H1
IN,18109,Morgan County,H1
IN,18111,Newton County,H1
IN,18113,Noble County,H1
IN,18115,Ohio County,H1
IN,18117,Orange County,H1
IN,18119,Owen County,H1
IN,18121,Parke County,H1
IN,18123,Perry County,H1
IN,18125,Pike County,H1
IN,18127,Porter County,H1
IN,18129,Posey County,H1
IN,18131,Pulaski County,H1
IN,18133,Putnam County,H1
IN,18135,Randolph County,H1
IN,18137,Ripley County,H1
IN,18139,Rush County,H1
IN,18141,St. Joseph County,H1
IN,18143,Scott County,H1
IN,18145,Shelby County,H1
IN,18147,Spencer County,H1
IN,18149,Starke County,H1
IN,18151,Steuben County,H1
IN,18153,Sullivan County,H1
IN,18155,Switzerland County,H1
IN,18157,Tippecanoe County,H1
IN,18159,Tipton County,H1
IN,18161,Union County,H1
IN,18163,Vanderburgh County,H1
IN,18165,Vermillion County,H1
IN,18167,Vigo County,H1
IN,18169,Wabash County,H1
IN,18171,Warren County,H1
IN,18173,Warrick County,H1
IN,18175,Washington County,H1
IN,18177,Wayne County,H1
IN,18179,Wells County,H1
IN,18181,White County,H1
IN,18183,Whitley County,H1
IA,19001,Adair County,H1
IA,19003,Adams County,H1
IA,19005,Allamakee County,H1
IA,19007,Appanoose County,H1
IA,19009,Audubon County,H1
IA,19011,Benton County,H1
IA,19013,Black Hawk County,H1
IA,19015,Boone County,H1
IA,19017,Bremer County,H1
IA,19019,Buchanan County,H1
IA,19021,Buena Vista County,H1
IA,19023,Butler County,H1
IA,19025,Calhoun County,H1
IA,19027,Carroll County,H1
IA,19029,Cass County,H1
IA,19031,Cedar County,H1
IA,19033,Cerro Gordo County,H1
IA,19035,Cherokee County,H1
IA,19037,Chickasaw County,H1
IA,19039,Clarke County,H1
IA,19041,Clay County,H1
IA,19043,Clayton County,H1
IA,19045,Clinton County,H1
IA,19047,Crawford County,H1
IA,19049,Dallas County,H1
IA,19051,Davis County,H1
IA,19053,Decatur County,H1
IA,19055,Delaware County,H1
IA,19057,Des Moines County,H1
IA,19059,Dickinson County,H1
IA,19061,Dubuque County,H1
IA,19063,Emmet County,H1
IA,19065,Fayette County,H1
IA,19067,Floyd County,H1
IA,19069,Franklin County,H1
IA,19071,Fremont County,H1
IA,19073,Greene County,H1
IA,19075,Grundy County,H1
IA,19077,Guthrie County,H1
IA,19079,Hamilton County,H1
IA,19081,Hancock County,H1
IA,19083,Hardin County,H1
IA,19085,Harrison County,H1
IA,19087,Henry County,H1
IA,19089,Howard County,H1
IA,19091,Humboldt County,H1
IA,19093,Ida County,H1
IA,19095,Iowa County,H1
IA,19097,Jackson County,H1
IA,19099,Jasper County,H1
IA,19101,Jefferson County,H1
IA,19103,Johnson County,H1
IA,19105,Jones County,H1
IA,19107,Keokuk County,H1
IA,19109,Kossuth County,H1
IA,19111,Lee County,H1
IA,19113,Linn County,H1
IA,19115,Louisa County,H1
IA,19117,Lucas County,H1
IA,19119,Lyon County,H1
IA,19121,Madison County,H1
IA,19123,Mahaska County,H1
IA,19125,Marion County,H1
IA,19127,Marshall County,H1
IA,19129,Mills County,H1
IA,19131,Mitchell County,H1
IA,19133,Monona County,H1
IA,19135,Monroe County,H1
IA,19137,Montgomery County,H1
IA,19139,Muscatine County,H1
IA,19141,O'Brien County,H1
IA,19143,Osceola County,H1
IA,19145,Page County,H1
IA,19147,Palo Alto County,H1
IA,19149,Plymouth County,H1
IA,19151,Pocahontas County,H1
IA,19153,Polk County,H1
IA,19155,Pottawattamie County,H1
IA,19157,Poweshiek County,H1
IA,19159,Ringgold County,H1
IA,19161,Sac County,H1
IA,19163,Scott County,H1
IA,19165,Shelby County,H1
IA,19167,Sioux County,H1
IA,19169,Story County,H1
IA,19171,Tama County,H1
IA,19173,Taylor County,H1
IA,19175,Union County,H1
IA,19177,Van Buren County,H1
IA,19179,Wapello County,H1
IA,19181,Warren County,H1
IA,19183,Washington County,H1
IA,19185,Wayne County,H1
IA,19187,Webster County,H1
IA,19189,Winnebago County,H1
IA,19191,Winneshiek County,H1
IA,19193,Woodbury County,H1
IA,19195,Worth County,H1
IA,19197,Wright County,H1
KS,20001,Allen County,H1
KS,20003,Anderson County,H1
KS,20005,Atchison County,H1
KS,20007,Barber County,H1
KS,20009,Barton County,H1
KS,20011,Bourbon County,H1
KS,20013,Brown County,H1
KS,20015,Butler County,H1
KS,20017,Chase County,H1
KS,20019,Chautauqua County,H1
KS,20021,Cherokee County,H1
KS,20023,Cheyenne County,H1
KS,20025,Clark County,H1
KS,20027,Clay County,H1
KS,20029,Cloud County,H1
KS,20031,Coffey County,H1
KS,20033,Comanche County,H1
KS,20035,Cowley County,H1
KS,20037,Crawford County,H1
KS,20039,Decatur County,H1
KS,20041,Dickinson County,H1
KS,20043,Doniphan County,H1
KS,20045,Douglas County,H1
KS,20047,Edwards County,H1
KS,20049,Elk County,H1
KS,20051,Ellis County,H1
KS,20053,Ellsworth County,H1
KS,20055,Finney County,H1
KS,20057,Ford County,H1
KS,20059,Franklin County,H1
KS,20061,Geary County,H1
KS,20063,Gove County,H1
